"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2026.03.01","X2026.03.02","X2026.03.03","X2026.03.04","X2026.03.05","X2026.03.06","X2026.03.07","X2026.03.08","X2026.03.09","X2026.03.10","X2026.03.11","X2026.03.12","X2026.03.13","X2026.03.14","X2026.03.15","X2026.03.16","X2026.03.17","X2026.03.18","X2026.03.19","X2026.03.20","X2026.03.21","X2026.03.22","X2026.03.23","X2026.03.24"
192.7,"Kamuela Upper","NWS","HydroNet-UaNet","BI",948.5376,20.0319996,-155.6667,"USC00513080","KUUH1","817075F6",NA,NA,0,2.286,7.36599999999999,2.032,6.34999999999997,0,2.79399999999998,0,0.254000000000019,0,0.762,18.542,17.78,187.452,73.6599999999999,35.052,13.462,3.30200000000002,1.26999999999998,3.048,0.508000000000038,1.524,17.526,21.082
201.3,"Kamuela 1","NWS","HydroNet-UaNet","BI",877.824,20.0394993,-155.6084,NA,"KMUH1","81706680",NA,NA,0.253999999999905,2.286,6.60400000000004,0.508,2.7940000000001,0.508000000000038,0.253999999999905,0,0,0,0.309832661047019,8.93442563997044,17.78,136.398,38.0598826033688,17.78,15.24,3.30200000000002,22.098,2.53999999999996,0.293752871187216,1.524,11.43,38.862
201.31,"Mealani 0256","HiMesonet","HiMesonet","BI",879,20.0394972,-155.6083761,NA,"069HI",NA,NA,NA,0,3.048,7.112,0,2.54,0.508,0,0,0,0,0.254,20.32,17.272,166.37,56.134,17.272,15.24,3.302,21.59,2.286,3.048,0.762,11.43,38.862
215.5,"Honokaa","NWS","HydroNet-UaNet","BI",591.9216,20.0656,-155.49,NA,"HNKH1","B15047DC",NA,NA,0,0.254,0,0,0,0,0,0,0,0,0,4.06400000000008,9.14400000000001,98.5519999999999,23.6220000000001,23.6219999999998,43.9420000000002,1.52399999999989,3.048,5.07999999999993,0.254000000000133,5.07999999999993,34.29,51.5620000000001
219,"Kukuihaele","SCAN","SCAN","BI",289,20.0955,-155.50864,NA,"KXAH1",NA,"2102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.54,NA,NA,NA,NA,NA
247.21,"Hanaula 0134","HiMesonet","HiMesonet","MA",1215,20.841,-156.5545,NA,"058HI",NA,NA,NA,0,0.762,0.762,1.27,0.254,1.27,0.254,0.508,0.254,0.254,44.6786,77.6478,280.4668,195.707,14.224,49.53,18.288,0,21.5646,131.0894,229.8446,19.812,37.338,36.576
250.2,"Ulupalakua Ranch","NWS","HydroNet-UaNet","MA",581.5584,20.6487999,-156.3981,NA,"ULUH1","8170531A",NA,NA,0,0,0,0,0,0,0,0,0,0,28.956,38.862,200.406,265.684,9.39800000000002,2.54000000000008,6.85799999999995,0,0.761999999999944,18.288,42.9259999999999,6.35000000000002,3.55600000000004,0
253,"AUWAHI HN-141","HiMesonet","HaleNet","MA",1177,20.644222,-156.342056,NA,"028HI",NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,NA,56.5658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254.11,"Kahikinui 0144","HiMesonet","HiMesonet","MA",713,20.633945,-156.273889,NA,"019HI",NA,NA,NA,2.032,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254.12,"Upper Kahikinui 0145","HiMesonet","HiMesonet","MA",1034,20.644215,-156.284703,NA,"032HI",NA,NA,NA,0.508,0,0,0,0,0,2.286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,"KepuniGulchRainGage","USGS","USGS","MA",225.552,20.6195,-156.2518889,NA,"KPNH1","F000D4EA",NA,NA,1.27,0,0,0,0,0,0.50800000000001,0,0,0,32.512,47.752,128.778,230.632,11.4299999999999,12.192,3.048,0,1.2700000000001,26.67,33.7819999999999,9.39800000000002,3.048,3.30200000000002
257.12,"Na Kula","RAWS","RAWS","MA",279.5,20.64597,-156.1865,NA,"NKUH1",NA,NA,NA,0,0,0,0,0,0,0,0.254,0,0,NA,NA,NA,NA,NA,0,4.572,0,3.048,NA,NA,0,0,NA
258.7,"Kipahulu VC 0166","HiMesonet","HiMesonet","MA",29,20.661092,-156.044767,NA,"052HI",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1374,NA,NA,0,12.7,15.494,80.5434,NA,13.208,NA,NA,NA,5.842,NA,18.542,6.858,NA,NA
260.3,"Lipoa 0121","HiMesonet","HiMesonet","MA",88,20.7458333,-156.4305556,NA,"039HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,28.3972,30.9372,202.9206,172.3644,4.572,11.2014,7.112,0,0.762,5.334,30.8102,2.794,3.556,4.572
266,"KAUPO GAP","RAWS","RAWS","MA",1228.344,20.68416667,-156.1519444,"USR0000HKAU","KPGH1","FA45A6E0",NA,NA,0.253999999999962,0.105193511930168,0,0.68375782754609,0,0.0525967559650839,1.77800000000002,3.62917616159079,0.0525967559650839,0,36.576,60.706,147.828,282.194,20.066,13.208,4.572,0,3.04800000000012,29.2099999999999,31.242,7.11199999999997,1.26999999999998,19.05
267.11,"Keokea 0116","HiMesonet","HiMesonet","MA",871,20.7067,-156.3554,NA,"016HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,5.334,12.4714,267.462,305.3842,16.002,0,18.542,0,0.762,3.556,18.0594,2.794,2.54,1.778
267.8,"KULA 1","KULA 1","RAWS","MA",1998.5736,20.68305556,-156.3216667,NA,"KLFH1","AA10F12E",NA,NA,0,0,0,0,0,0,0,0,0,0,83.312,37.084,470.916,NA,46.482,4.82600000000025,19.05,0.253999999999905,8.8900000000001,28.194,44.45,9.14400000000001,3.55600000000004,5.84199999999987
279,"POHAKAU PALAHA HN-161","HiMesonet","HaleNet","MA",2460,20.730574,-156.141316,NA,"043HI",NA,NA,NA,0,0.508,0,3.302,0,0.254,30.988,17.526,0.254,0,43.688,33.782,300.101,454.5838,14.986,21.082,31.496,6.604,35.814,18.796,52.07,19.05,34.6456,242.8494
279.1,"Kuiki 0160","HiMesonet","HiMesonet","MA",2299,20.712186,-156.134742,NA,"070HI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.956,6.096,53.848,42.672,81.026,23.114,30.48,173.99
283,"Hamoa 0165","HiMesonet","HiMesonet","MA",106,20.719497,-156.002356,NA,"023HI",NA,NA,NA,0,1.27,1.016,1.778,0.508,0,0.254,2.032,4.0894,0,11.176,10.922,98.552,381.5842,8.128,6.096,13.462,10.16,13.4874,2.54,12.192,37.0332,22.6822,33.4518
297.1,"Olowalu 0132","HiMesonet","HiMesonet","MA",54,20.82078,-156.6152,NA,"055HI",NA,NA,NA,0,0,0.254,0,0,0,0,0,0,0,29.21,83.5152,154.7114,112.2934,2.032,13.462,11.938,0,8.636,30.48,143.129,6.35,6.096,0
311.2,"Kealia Pond NWR","Kealia Pond NWR","RAWS","MA",3.6576,20.7975,-156.4772222,NA,"KPDH1","32B2C438",NA,NA,0,0,0,0,0,0,0,0,0,0,26.924,45.974,191.77,146.812,4.82600000000002,5.84199999999998,6.096,0,2.79399999999998,9.39800000000002,28.956,9.90599999999995,1.77799999999991,6.60400000000004
322.2,"Pulehu 0118","HiMesonet","HiMesonet","MA",427,20.79532,-156.35991,NA,"042HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,24.384,9.144,148.4122,208.9658,7.874,2.794,9.144,0,17.8562,3.556,16.002,1.778,7.366,18.542
324.6,"KULA AG HN-119","HiMesonet","HaleNet","MA",964,20.757889,-156.320028,NA,"001HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,10.16,2.286,93.472,146.05,33.274,0.254,16.4215783696524,0.254,0.254,4.57650544728027,16.6907845724334,0.254,0.508,0.508
324.7,"Kula Branch Stn","NWS","HydroNet-UaNet","MA",944.88,20.7577991,-156.3217,"USC00515000","KBSH1","93220610",NA,NA,0,0,0,0,0,0,0,0,0,0,21.082,9.65200000000002,159.512,185.674,22.3519999999999,0,15.494,0.254000000000019,4.31799999999998,4.3180000000001,15.7479999999999,4.06399999999996,2.28599999999994,13.97
339.4,"PARK HQ HN-151","HiMesonet","HaleNet","MA",2114,20.759806,-156.248167,NA,"002HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,30.226,16.002,281.432,224.79,42.418,1.524,23.876,0,5.334,4.826,10.16,2.794,7.62,52.07
339.5,"NENE NEST HN-152","HiMesonet","HaleNet","MA",2593,20.738194,-156.245833,NA,"013HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,42.164,26.162,442.214,240.538,16.002,2.032,12.192,0,1.778,4.318,17.526,4.318,5.842,26.924
339.6,"SUMMIT HN-153","HiMesonet","HaleNet","MA",2984,20.710361,-156.25675,NA,"003HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,44.958,36.576,282.831307056607,487.934,42.672,14.224,18.542,0.254,21.844,27.94,40.386,12.446,1.524,8.636
341.7,"WAIKAMOI HN-142","HiMesonet","HaleNet","MA",1935,20.773636,-156.222311,NA,"020HI",NA,NA,NA,0,0,0.254,0,0,0,0,7.112,0,0,26.5938,13.5128,234.7468,198.5772,40.9702,1.27,22.9362,0,3.6068,6.096,10.7188,2.3114,NA,156.3624
348.5,"WestWailuaikiRainGagenrKeanae","USGS","USGS","MA",472.44,20.81436111,-156.1429722,NA,"WWKH1","DD5E710A",NA,NA,0,13.462,13.7160000000001,12.954,0.508000000000038,1.52400000000011,17.0179999999998,12.446,1.01600000000008,0,11.4300000000001,11.684,110.998,133.096,11.6839999999997,5.8420000000001,41.9100000000001,0.762000000000171,3.80999999999972,6.85800000000017,13.7159999999999,9.65199999999982,91.4400000000003,154.686
353,"Hana AP","NWS","HydroNet-UaNet","MA",19,20.7946,-156.0157,"USC00511125","HNAH1","B150314C",NA,NA,0,1.27,0,0.254,0.25400000000036,0,1.77799999999979,0.508,0,0,5.07999999999993,10.1599999999999,91.4400000000001,188.214,3.04800000000023,16.7640000000001,49.5299999999997,6.85800000000017,6.34999999999991,2.03200000000015,9.90599999999949,6.09600000000046,104.648,13.462
361.1,"Lahainaluna","NWS","HydroNet-UaNet","MA",238.0488,20.8909,-156.6556,NA,"LAHH1","81700366",NA,NA,0,0,0,0,0,0,0,0,0,0,35.814,88.392,143.002,98.552,13.462,30.48,8.88999999999999,0,6.35000000000002,40.386,169.164,5.84199999999998,1.52400000000011,0
361.3,"Lahaina WTP 0131","HiMesonet","HiMesonet","MA",244,20.89072,-156.65493,NA,"036HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,36.2712,86.3346,183.007,140.716,14.9606,28.9306,8.382,0,7.112,49.9872,183.007,6.604,1.778,0
380,"PuuKukuiRainGageatalt","BALDWIN PKRS","USGS","MA",1759,20.89083333,-156.6008333,"USC00514887","PKKH1","DD73556E",NA,NA,0,2.286,24.6379999999999,0.762,0,10.6679999999997,2.54000000000019,1.016,1.01599999999985,0,48.0059999999999,101.854,251.714,342.392,23.3679999999999,51.308,24.3839999999996,0,21.3360000000002,92.9639999999999,228.346,23.8760000000002,101.220756521985,361.812474261272
386.6,"Wailuku","NWS","HydroNet-UaNet","MA",146.9136,20.8831005,-156.5124,NA,"WUKH1","9321D776",NA,NA,0,0,0,0,0,0,0,0,0,0,32.766,54.864,201.93,206.248,13.9699999999999,9.90600000000006,36.5759999999999,3.30200000000002,5.58799999999997,46.9900000000001,171.196,11.1759999999999,21.3360000000002,9.90599999999995
390.4,"Waikapu Country Club","NWS","HydroNet-UaNet","MA",145.9992,20.8346996,-156.5135,NA,"WCCH1","9320E016",NA,NA,0,0,0,0,0,0,0,0,0,0,24.13,33.528,185.928,181.102,11.938,6.35000000000002,16.51,0.254000000000019,4.572,27.4319999999999,108.966,12.9540000000001,6.60400000000004,15.24
398,"KAHULUI AIRPORT","NOAA-NWS","NWS","MA",12,20.8887,-156.436,"USW00022516","PHOG",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,25.654,23.114,186.436,138.938,3.556,15.748,58.928,0,6.35,6.858,82.042,6.604,7.112,2.794
426.6,"Pukalani","NWS","HydroNet-UaNet","MA",495.9096,20.8355007,-156.3307,NA,"PUKH1","15D2B52E",NA,NA,0,0,0,0,0,0,0,0,0,0,16.51,8.38200000000001,90.678,130.556,4.06400000000002,0.254000000000076,8.38199999999995,0,9.65199999999993,2.28600000000012,11.43,2.53999999999996,9.65200000000004,32.2579999999999
434.11,"Piiholo 0115","HiMesonet","HiMesonet","MA",637,20.8415,-156.2948,NA,"017HI",NA,NA,NA,0,0.254,0.254,0,0,0,0,0,0,0,14.732,11.938,99.4918,174.7774,10.922,2.032,22.098,0,16.4084,4.064,12.6492,2.032,36.6776,86.233
446.2,"EMI Base Yard 0155","HiMesonet","HiMesonet","MA",210,20.890997,-156.212316,NA,"048HI",NA,NA,NA,0,4.826,6.096,5.842,0.508,0.508,5.588,5.08,0,0,7.874,11.938,84.7852,55.2958,4.572,0.762,24.384,0,23.622,4.064,17.78,1.524,110.49,9.652
480.1,"Honokohau Stream near Honokohau","USGS","USGS","MA",271.5,20.959694,-156.587056,NA,"HKSH1","D110B6EA",NA,NA,0,2.032,0.508000000000038,2.286,1.524,0.254000000000019,0.253999999999905,3.3021,0,0,22.8599999999999,68.58,157.734,160.274,10.414,13.97,25.654,NA,20.066,13.462,145.288,9.39799999999991,69.3420000000001,21.3359999999998
482.5,"Kahakuloa","Kahakuloa","HydroNet-UaNet","MA",335.28,20.9540997,-156.5342,NA,"KHKH1","781001B6",NA,NA,0,0,0,0,0,0,0,0,0,0,NA,50.546,174.498,134.874,7.62,1.01600000000008,49.276,2.28600000000006,11.938,9.39800000000002,138.43,7.11199999999997,61.722,2.54000000000008
484.2,"Kaehu 0122","HiMesonet","HiMesonet","MA",6,20.909167,-156.489444,NA,"071HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,34.798,41.9608,177.6222,166.878,9.906,9.398,20.32,0.762,2.54,23.368,178.2826,8.89,34.417,0.508
486.8,"West Kuiaha Rd 0156","HiMesonet","HiMesonet","MA",242,20.90433,-156.306715,NA,"066HI",NA,NA,NA,0,1.778,3.81,1.524,0,0.762,0.508,1.27,0.254,0,14.224,9.652,101.854,96.012,2.286,1.016,19.304,0,23.114,5.08,35.306,17.78,60.96,31.75
489,"Haiku","NWS","HydroNet-UaNet","MA",99.3648,20.9288998,-156.3225,"USC00510822","AIKH1","50A30568",NA,NA,0,1.778,3.30200000000002,1.524,0,2.53999999999996,1.524,2.032,0,0,16.51,9.90600000000001,107.442,83.8200000000001,2.28600000000006,3.80999999999995,16.256,0,9.39800000000002,6.35000000000002,42.9259999999999,25.1460000000001,70.6119999999999,7.62000000000012
494.1,"Honolua 0133","HiMesonet","HiMesonet","MA",170,21.0012,-156.62267,NA,"059HI",NA,NA,NA,0,2.286,0.254,1.016,0,0,0.254,0,0,0,17.526,64.3382,104.9528,103.7082,9.398,21.59,18.288,0,14.986,12.7,188.468,17.526,23.749,NA
524,"MOLOKAI KAUNAKAKAI MOLOKAI AIRPORT","ALOHA AIRLINES","NWS","MO",141,21.15514996,-157.0924625,"USW00022534","PHMK",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,61.722,28.702,NA,70.104,3.81,0.762,NA,0,148.59,50.292,NA,NA,NA,NA
525.2,"Naiwa 0422","HiMesonet","HiMesonet","MO",68,21.128209,-157.082404,NA,"073HI",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,60.8584,19.3802,113.792,66.802,10.1092,2.032,6.604,0,32.258,44.831,57.8104,142.9258,0.508,0
531.2,"Kualapuu 0421","HiMesonet","HiMesonet","MO",259,21.151872,-157.053235,NA,"072HI",NA,NA,NA,0,0,0.254,0,0,0,0,0,0,0,60.1726,56.0324,124.968,73.9648,8.7376,2.286,6.858,0,23.7744,58.1406,83.4136,156.0322,10.9982,0.254
536.5,"Kaunakakai Mauka","MOLOKAI GEN HOSP","HydroNet-UaNet","MO",28.3464,21.0946007,-157.0174,NA,"KACH1","50A0F2E2",NA,NA,0,0,0,0,0,0,0,0,0,0,53.086,16.256,93.98,55.372,26.4159999999999,1.52400000000006,7.87399999999997,0,14.478,48.768,78.486,107.188,1.26999999999998,0
541.2,"Puu ALII WEST","Puu ALII WEST","RAWS","MO",1159.764,21.14083333,-156.9022222,NA,"PAFH1","32D6062E",NA,NA,0,2.794,9.39799999999968,13.462,9.65200000000004,1.77800000000002,3.04799999999977,1.524,0,0,47.2439999999999,39.8779999999999,197.866,150.368,21.59,13.97,13.716,0,14.478,101.854,124.206,94.488,82.2959999999999,NA
542.11,"Kamalo","NWS","HydroNet-UaNet","MO",8.8392,21.052,-156.871,"USC00513045","KMLH1","50A0D40E",NA,NA,0,0.254,3.048,0.508,0,0.254000000000005,1.27,0.508,0,0.253999999999991,37.084,15.494,115.824,47.244,7.36600000000004,3.55599999999993,7.36600000000004,0,6.35000000000002,75.692,168.148,94.996,10.1600000000001,0
550.4,"Anapuka 0431","HiMesonet","HiMesonet","MO",68,21.215984,-157.241786,NA,"045HI",NA,NA,NA,0,0,0,0,0.254,0,0,0,0,0.254,46.5582,11.4808,122.8852,118.872,7.1628,0.254,7.112,0,21.971,86.4362,27.051,9.4996,0.254,0.254
553,"MAKAPULAPAI","RAWS","RAWS","MO",22.86,21.20333333,-156.9661111,"USR0000HMAK","MKPH1","FA9024CE",NA,NA,0,0.254,0.762,0.254,0.762000000000057,0,0,0,0,0,43.688,29.464,97.282,103.124,5.08000000000004,0.761999999999944,18.796,0,9.65200000000004,18.5419999999999,47.7520000000001,180.594,59.6900000000001,0.762000000000057
598.1,"Keopukaloa 0411","HiMesonet","HiMesonet","MO",187,21.145283,-156.729459,NA,"030HI",NA,NA,NA,0,0,0,0.508,0,0,0.254,0,0,0,65.5066,90.5002,144.8054,90.9828,21.7678,8.636,19.558,0.254,14.3764,73.1012,136.9568,236.1438,16.3068,0.508
598.2,"Honoulimaloo 0412","HiMesonet","HiMesonet","MO",402,21.131411,-156.758626,NA,"031HI",NA,NA,NA,1.8034,1.524,1.5494,1.27,1.016,0,1.016,0,0,0,72.4916,87.7824,170.0784,107.696,12.065,9.652,24.384,6.8834,16.3322,137.0076,151.1554,189.7888,74.041,1.524
656,"LANAI AIRPORT 656","HAWN AIRLINES","NWS","LA",396.2,20.7882389,-156.946639,"USC00515275","PHNY",NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,31.75,5.588,83.82,64.77,3.302,5.08,53.086,0,31.75,43.434,123.698,6.096,0,0
672.1,"Lanai City","NWS","HydroNet-UaNet","LA",498.0432,20.8262997,-156.9182,"USC00515286","LANH1","50A2F716",NA,NA,0,0,1.01599999999999,0,0,0,0,0,0,0,56.388,36.576,153.416,113.538,5.07999999999993,11.4299999999999,9.65200000000004,0,6.85799999999995,78.74,226.568,17.018,7.87400000000002,2.53999999999985
679,"LANAI 1","RAWS","RAWS","LA",387.096,20.87333333,-157.0063889,"USR0000HLAN","LNIH1","48702336",NA,NA,0,0,0.507999999999996,0,0,0,0,0,0,0,33.782,11.684,92.456,57.404,12.446,4.82600000000002,7.87399999999997,0,8.38200000000001,42.672,146.05,17.78,0,0
702.7,"Kapolei-Kalaeloa AP","NWS","NWS","OA",15,21.31667,-158.06667,"USW00022551","PHJR",NA,NA,NA,0,0,0,0,0,0,0,0,0,6.096,37.338,18.542,113.03,26.162,2.54,0,15.494,0,78.486,261.366,7.112,0.929164668539855,0.254,0
702.8,"PTWC","NWS","HydroNet-UaNet","OA",1.524,21.3150005,-157.9992,NA,"PTWH1",NA,NA,NA,0.227378397655586,0.115445784124662,0,0,0,0,0,0,0,8.74249942935366,66.8143801992233,22.606,122.174,39.37,9.31667553563279,0,18.9811671748977,0,92.9851950606974,252.276765345312,15.1712939092332,3.17575728721918,0.538871171436795,0
703,"HONOLULU INTERNATIONAL AIRPORT","USWB","NWS","OA",2.1,21.324,-157.9294,"USW00022521","PHNL",NA,NA,NA,0,0,0,0,0,0,0,0,0,2.54,44.958,16.51,139.446,44.45,11.43,0,NA,0,NA,59.944,9.652,2.794,0.254,0
721.4,"Palolo Fire Stn","NWS","HydroNet-UaNet","OA",59.436,21.2996006,-157.7944,"USC00517662","PFSH1","19014414",NA,NA,0,1.524,0.761999999999972,1.524,0,0,0.507999999999981,0,0,2.286,67.056,44.196,148.844,38.1,2.54000000000002,0,4.82599999999996,0.254000000000019,25.4,139.954,54.1020000000001,31.75,35.4846240886496,1.51722942088531
723.8,"Niu Valley","NWS","HydroNet-UaNet","OA",19.812,21.2896996,-157.7332,"USC00516865","NIUH1","1900D38C",NA,NA,0,0.508,0.507999999999981,3.556,0,0.254000000000019,0,0,0,2.03199999999998,62.23,35.306,132.842,28.4479999999999,1.77800000000002,0,6.85800000000006,0,15.24,122.682,55.88,36.322,49.276,1.77799999999991
724.22,"Hawaii Kai Golf Course","NWS","HydroNet-UaNet","OA",8.8392,21.2991009,-157.6644,NA,"HAJH1","183024DA",NA,NA,0,0,0,0.508,0.254000000000019,0,0,0,0,1.26999999999998,47.752,21.844,147.828,27.432,0.507999999999981,0,7.11200000000002,0.253999999999962,13.97,153.416,36.322,15.494,1.524,0
724.23,"Kaluanui Ridge 0531","HiMesonet","HiMesonet","OA",239,21.30491,-157.70302,NA,"061HI",NA,NA,NA,0,1.27,0,2.54,0,0,0,0,0.508,1.778,62.2808,50.7746,143.7132,30.48,1.27,0,9.652,0.254,13.208,135.8138,57.3278,33.4772,24.638,0.254
728.2,"PALEHUA","RAWS","RAWS","OA",722.376,21.385,-158.1041667,NA,"PLHH1","4870F55E",NA,NA,1.27000000000004,0,0.762000000000029,0,0,0.253999999999991,0,0,0,8.38200000000001,80.264,39.878,184.15,56.6419999999999,2.28600000000006,0,5.08000000000004,0,48.5139999999999,165.862,54.8640000000001,6.85799999999995,0,0
740.5,"Kunia","NWS","HydroNet-UaNet","OA",85.0392,21.3869991,-158.0358,NA,"KUNH1",NA,NA,NA,0.254,0.254,0,0,0.15265703284089,0.200929158116572,0.915942197045341,0,0,9.15141855701389,41.0907558194457,25.6727345265736,110.320467080867,26.509238072997,1.8754188608731,0.30531406568178,2.10834190856516,0.0763285164204451,15.5913141695659,82.839190457808,21.1715170538551,3.16899018815572,0.774808423451457,0.305344116278796
742.4,"HONOULIULI PHB","FWS","RAWS","OA",1.524,21.35666667,-158.0205556,NA,"HOFH1","327BF39A",NA,NA,0.253999999999991,0,0,0,0,0,0,0,0,6.85800000000002,37.592,26.67,140.716,28.956,3.55600000000004,0,3.30199999999996,0,11.938,73.406,11.43,1.52399999999994,0.507999999999981,0
752.6,"WAIAWA PHB","FWS","RAWS","OA",1.524,21.38694444,-157.9811111,NA,"WWFH1","3274C092",NA,NA,0,0,0.16053616057314,0,0.508,0.5081,3.048,6.35,1.778,17.78,45.5795224275384,12.954,133.863305623766,29.1098005688875,4.572,1.016,0.254,0.254,8.382,91.8885687073185,23.4842999876028,4.572,2.032,1.0161
771.11,"N.HalawaValleyRGattunnel","USGS","USGS","OA",335.28,21.40488889,-157.8504444,NA,"TNLH1","DD75A524",NA,NA,0.254,9.652,3.302,9.92773790912657,18.95175187758,2.286,6.35,3.81,2.032,3.048,48.006,34.036,225.971220122627,67.2401467320318,6.096,0,8.91583004617012,0,69.0646973353022,239.434456951051,39.0960138675136,2.54,176.849235311176,5.08
772.3,"MoanaluaRGNo.1atalt1000","USGS","USGS","OA",304.8,21.39338889,-157.8401111,NA,"MOGH1","1689664A",NA,NA,0.254,7.35421483037243,6.096,9.67448077998236,8.382,4.572,9.906,3.302,1.27,3.048,60.198,31.496,252.476,60.4748935720724,6.858,0,8.01877894909422,0,62.115870115288,192.024,31.75,6.096,178.562,2.07624780224279
772.5,"Moanalua Stream","USGS","HydroNet-UaNet","OA",72.2376,21.3736,-157.8801,"USC00516400","MOAH1","1900B66A",NA,NA,2.54000000000002,4.318,8.89000000000004,3.302,1.01599999999996,0.253999999999962,1.01600000000008,1.778,0,3.81,48.2599999999999,46.2280000000001,194.31,55.1180000000001,4.31799999999998,0,4.572,0,17.78,112.014,21.8439999999999,15.7479999999999,29.2100000000002,1.26999999999998
775.11,"Nuuanu Res1 0502","HiMesonet","HiMesonet","OA",117,21.339124,-157.836859,NA,"012HI",NA,NA,NA,0,3.81,7.112,10.922,1.778,0,1.27,2.032,0.254,2.286,44.7294,30.5308,177.292,46.5328,4.318,0,4.318,0,20.066,97.282,22.352,27.6352,112.0648,0
775.12,"Upper Waolani 0503","HiMesonet","HiMesonet","OA",202,21.34666,-157.83641,NA,"037HI",NA,NA,NA,0.762,4.572,4.826,13.208,2.286,0.254,2.032,4.318,0.254,2.54,46.482,29.972,173.482,50.038,6.35,0,4.572,0,20.32,90.932,21.082,34.036,132.588,0.254
775.13,"Waolani 0504","HiMesonet","HiMesonet","OA",98,21.33756,-157.84092,NA,"038HI",NA,NA,NA,0.254,4.064,8.382,9.398,1.27,0,0.762,1.524,0,2.54,45.974,31.75,177.8,51.816,4.826,0,4.572,0.254,19.812,96.012,22.606,29.972,97.282,0
775.14,"Napuumaia 0505","HiMesonet","HiMesonet","OA",508,21.35489,-157.83063,NA,"041HI",NA,NA,NA,0,4.572,3.048,8.89,3.302,0.762,4.572,3.556,0,1.016,33.782,17.526,71.882,54.102,5.842,0,4.318,0,11.684,59.182,13.208,28.194,163.068,0.508
781.12,"Luluku","NWS","HydroNet-UaNet","OA",84.1248,21.3875008,-157.8099,NA,"LULH1","93215162",NA,NA,6.60400000000016,4.064,3.30200000000013,9.652,2.79399999999998,5.08000000000004,0.254000000000019,0.254,0.254000000000133,2.54000000000008,59.1819999999999,48.26,298.958,98.2979999999998,8.63599999999997,0,7.11200000000008,0.761999999999944,23.1140000000003,206.248,30.9880000000001,11.4300000000001,69.5959999999998,0.508000000000038
784.11,"Kalawahine 0506","HiMesonet","HiMesonet","OA",506,21.34522,-157.80556,NA,"046HI",NA,NA,NA,0,12.192,8.89,42.418,16.256,0.508,6.604,6.35,2.794,2.032,68.834,55.118,217.932,73.406,4.826,0,4.826,0,21.082,179.578,41.91,33.528,116.84,3.302
785.12,"Lyon 0501","HiMesonet","HiMesonet","OA",151,21.333,-157.8025,NA,"011HI",NA,NA,NA,0,10.16,9.398,20.066,7.366,0.762,3.556,5.08,4.572,2.032,63.754,52.07,197.612,59.182,2.794,0,5.08,0,18.542,148.336,40.132,29.972,135.89,11.43
785.4,"Manoa Lyon Arbo","NWS","HydroNet-UaNet","OA",151.7904,21.3330002,-157.8024,"USC00516128","MNLH1",NA,NA,NA,0,10.922,5.334,NA,NA,2.12983496098829,5.91620822496747,3.54972493498048,1.89318663198959,2.83977994798438,44.7265341807541,42.418,183.642,47.752,2.286,0,NA,0,NA,133.35,NA,30.48,NA,2.78516658153697
787.2,"Maunawili","NWS","HydroNet-UaNet","OA",127.1016,21.3509998,-157.7668,NA,"MAUH1","19007374",NA,NA,3.30200000000002,1.778,2.03199999999993,6.35,0.508000000000038,0.254000000000019,0,1.524,0.253999999999905,2.28600000000006,82.042,79.756,339.344,78.74,3.55600000000004,0,8.8900000000001,0.507999999999811,38.8620000000001,242.57,61.4680000000001,26.162,59.944,2.79399999999987
788.2,"St Stephens Seminary","NWS","HydroNet-UaNet","OA",142.9512,21.3666992,-157.7786,NA,"STVH1","19005598",NA,NA,0.762000000000057,1.778,0.253999999999905,7.874,0,0,0.254000000000019,1.016,0,2.54000000000008,89.9159999999999,72.644,318.77,105.918,9.90599999999995,0,8.8900000000001,0.762000000000171,28.194,240.284,38.1000000000001,40.1319999999998,57.912,2.53999999999996
